use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| 200000000        | Samantha  | Walker       | Female      | 39       | Scotland    | Other    | 13061        |
| 200000000        | Rachel    | Black        | Female      | 46       | Scotland    | Blue Collar | 68528        |
| 200000000        | Gordon    | White        | Male        | 56       | Scotland    | Other    | 29861        |
| 200000000        | Gavin     | MacLeod      | Male        | 44       | Scotland    | Other    | 63735        |
| 300000000        | Maria     | Murray       | Female      | 45       | Wales       | White Collar | 20350        |
| 300000000        | Anne      | Nash         | Female      | 28       | Wales       | White Collar | 48125        |
| 300000000        | Joseph    | Newman       | Male        | 30       | Wales       | Blue Collar | 38093        |
| 100000000        | Steven    | Wright       | Male        | 43       | England     | White Collar | 12324        |
| 100000000        | Isaac     | McDonald     | Male        | 34       | England     | Blue Collar | 18412        |
| 100000000        | Evan      | Walker       | Male        | 34       | England     | White Collar | 12238        |
| 100000000        | Adam      | Turner       | Male        | 41       | England     | White Collar | 55038        |
| 100000000        | Ryan      | Lambert      | Male        | 32       | England     | White Collar | 30866        |
| 100000000        | David     | Poole        | Male        | 38       | England     | White Collar | 2639         |
| 300000000        | Joan      | Metcalfe     | Female      | 34       | Wales       | Other    | 19250        |
| 300000000        | Heather   | Gill         | Female      | 40       | Wales       | White Collar | 53697        |
| 100000000        | John      | Henderson    | Male        | 27       | England     | Blue Collar | 9866         |
| 100000000        | Jennifer  | Graham       | Female      | 42       | England     | White Collar | 25158        |
| 100000000        | Emily     | Henderson    | Female      | 37       | England     | White Collar | 26052        |
| 200000000        | Brandon   | Terry        | Male        | 51       | Scotland    | Blue Collar | 12765        |
| 200000000        | Natalie   | Bower        | Female      | 43       | Scotland    | Other    | 8837         |
| 300000000        | Sue       | Lyman        | Female      | 28       | Wales       | White Collar | 68809        |
| 300000000        | Vanessa   | Parsons      | Female      | 30       | Wales       | White Collar | 13139        |
| 300000000        | Jasmine   | Ross         | Female      | 39       | Wales       | Other    | 68659        |
| 300000000        | Joshua    | Parsons      | Male        | 29       | Wales       | White Collar | 94523        |
| 100000000        | Edward    | Blake        | Male        | 34       | England     | Other    | 67894        |
| 100000000        | Liam      | Burgess      | Male        | 36       | England     | White Collar | 63324        |
| 100000000        | Leah      | Lambert      | Female      | 36       | England     | White Collar | 84693        |
| 100000000        | Simon     | Henderson    | Male        | 32       | England     | White Collar | 9069         |
| 100000000        | Zoe       | Vaughan      | Female      | 37       | England     | Blue Collar | 11074        |
| 100000000        | Christopher | Hunter       | Male        | 32       | England     | Blue Collar | 76493        |
| 100000000        | Frank     | Rampling     | Male        | 41       | England     | Other    | 32716        |
| 100000000        | Angela    | Berry        | Female      | 39       | England     | Blue Collar | 10685        |
| 100000000        | Colin     | Peake        | Male        | 27       | England     | White Collar | 30268        |
| 200000000        | Sam       | Anderson     | Male        | 47       | Scotland    | Other    | 7286         |
| 100000000        | Gabrielle | Jones        | Female      | 39       | England     | White Collar | 105340       |
| 100000000        | William   | Glover       | Male        | 42       | England     | White Collar | 11633        |
| 100000000        | Rachel    | Lambert      | Female      | 21       | England     | White Collar | 3038         |
| 100000000        | Steven    | North        | Male        | 36       | England     | Other    | 94495        |
| 100000000        | Megan     | Ross         | Female      | 35       | England     | White Collar | 20637        |
| 100000000        | Nathan    | Dickens      | Male        | 27       | England     | White Collar | 53495        |
| 100000000        | Edward    | Ince         | Male        | 43       | England     | White Collar | 2620         |
| 100000000        | Bernadette | Jones        | Female      | 38       | England     | White Collar | 89126        |
| 100000000        | Victoria  | Greene       | Female      | 35       | England     | White Collar | 29531        |
| 100000000        | Amelia    | Paterson     | Female      | 49       | England     | Other    | 90050        |
| 100000000        | Matt      | Short        | Male        | 38       | England     | White Collar | 21417        |
| 100000000        | Heather   | Burgess      | Female      | 32       | England     | White Collar | 74633        |
| 100000000        | Leonard   | Roberts      | Male        | 37       | England     | White Collar | 77155        |
| 200000000        | Ryan      | Underwood    | Male        | 50       | Scotland    | Other    | 99255        |
| 200000000        | Amelia    | Clarkson     | Female      | 43       | Scotland    | Other    | 41538        |
| 200000000        | Rachel    | Grant        | Female      | 42       | Scotland    | Other    | 6916         |
